transaction_id,timestamp,amount,type,payer_vpa,status,merchant_vpa
TXNA126B99CD179,2025-12-31T09:29:00,143.16,credit,user213@okhdfc,success,quickmart247@oksbi
TXN5B379AEE4490,2025-12-31T11:26:00,97.88,credit,payer346@paytm,success,quickmart247@oksbi
TXN44751BC91597,2025-12-31T17:17:00,107.53,credit,payer129@paytm,success,quickmart247@oksbi
TXN145C8196D257,2025-12-31T18:21:00,73.35,credit,cust140@ybl,success,quickmart247@oksbi
TXNBD7B37AD114D,2025-12-31T20:42:00,123.18,credit,user242@okhdfc,success,quickmart247@oksbi
TXN8FBEB926FF81,2026-01-01T17:36:00,95.74,credit,user30@okhdfc,success,quickmart247@oksbi
TXNB439F314B2A3,2026-01-01T20:42:00,110.59,credit,payer21@paytm,success,quickmart247@oksbi
TXN320AA0F9F576,2026-01-02T08:37:00,63.73,credit,payer318@paytm,success,quickmart247@oksbi
TXN1D310783F3D3,2026-01-02T09:22:00,82.34,credit,cust107@ybl,success,quickmart247@oksbi
TXNCBACB6E27EB9,2026-01-02T10:47:00,107.99,credit,payer209@paytm,success,quickmart247@oksbi
TXN6EB40D581F5A,2026-01-02T11:23:00,151.78,credit,user240@okhdfc,success,quickmart247@oksbi
TXNCCCA66F4347A,2026-01-02T12:58:00,63.52,credit,cust272@ybl,success,quickmart247@oksbi
TXN472B5F1E513A,2026-01-02T13:31:00,82.71,credit,cust216@ybl,success,quickmart247@oksbi
TXN806F1BD2CC4C,2026-01-02T15:37:00,80.37,credit,cust188@ybl,success,quickmart247@oksbi
TXN58E7CF96213B,2026-01-02T16:00:00,788.61,debit,landlord@ybl,success,quickmart247@oksbi
TXN959CDFDF8E36,2026-01-02T21:51:00,86.82,credit,cust131@ybl,success,quickmart247@oksbi
TXN3F1447CB8661,2026-01-03T17:01:00,69.52,credit,cust2@ybl,success,quickmart247@oksbi
TXN05A1958BEF9D,2026-01-03T17:54:00,121.39,credit,payer216@paytm,success,quickmart247@oksbi
TXN91040852E3C4,2026-01-05T13:02:00,136.41,credit,cust2@ybl,success,quickmart247@oksbi
TXN902574E639A1,2026-01-05T13:05:00,90.26,credit,cust245@ybl,success,quickmart247@oksbi
TXND6391D973380,2026-01-05T13:46:00,84.03,credit,user213@okhdfc,success,quickmart247@oksbi
TXN97358901051E,2026-01-05T15:16:00,91.28,credit,cust301@ybl,success,quickmart247@oksbi
TXN2F48E7CEEAA6,2026-01-05T17:09:00,47.99,credit,user217@okhdfc,success,quickmart247@oksbi
TXN8C65FDEA81E1,2026-01-05T19:22:00,110.33,credit,user271@okhdfc,success,quickmart247@oksbi
TXN3A09730AD66C,2026-01-06T08:07:00,99.8,credit,user117@okhdfc,success,quickmart247@oksbi
TXN0C94CC0A7570,2026-01-06T12:39:00,108.5,credit,cust346@ybl,success,quickmart247@oksbi
TXN63788D6FC78A,2026-01-06T13:00:00,1060.37,debit,landlord@ybl,success,quickmart247@oksbi
TXNA3B12B686D8C,2026-01-06T14:14:00,86.07,credit,cust307@ybl,success,quickmart247@oksbi
TXNBF4BB119070B,2026-01-06T14:21:00,69.96,credit,user225@okhdfc,success,quickmart247@oksbi
TXN2693E83FC49B,2026-01-06T19:18:00,143.0,credit,user102@okhdfc,success,quickmart247@oksbi
TXNE496A83EADE6,2026-01-06T19:49:00,134.9,credit,user295@okhdfc,success,quickmart247@oksbi
TXNAFD42B107E84,2026-01-06T20:57:00,108.54,credit,payer174@paytm,success,quickmart247@oksbi
TXN49D0F9265D61,2026-01-07T09:35:00,129.34,credit,user242@okhdfc,success,quickmart247@oksbi
TXN0B7B73645233,2026-01-07T11:13:00,20,credit,user388@okhdfc,success,quickmart247@oksbi
TXN245722505CFD,2026-01-07T11:23:00,86.25,credit,user311@okhdfc,success,quickmart247@oksbi
TXNC04AB22C5E2A,2026-01-07T12:59:00,136.05,credit,payer318@paytm,success,quickmart247@oksbi
TXN63E7DC08C71C,2026-01-07T20:45:00,97.28,credit,cust73@ybl,success,quickmart247@oksbi
TXN0C638E23A2A8,2026-01-08T20:24:00,102.2,credit,user335@okhdfc,success,quickmart247@oksbi
TXN1E52A2612991,2026-01-09T08:09:00,152.11,credit,cust245@ybl,success,quickmart247@oksbi
TXN48FF5DA0858E,2026-01-09T16:07:00,111.22,credit,payer291@paytm,success,quickmart247@oksbi
TXN4657815CD939,2026-01-09T16:15:00,100.75,credit,cust307@ybl,success,quickmart247@oksbi
TXNC7DC450A3EA3,2026-01-09T16:59:00,102.56,credit,cust55@ybl,success,quickmart247@oksbi
TXN0A6C5287A42C,2026-01-10T09:38:00,72.59,credit,user225@okhdfc,success,quickmart247@oksbi
TXNA85BEF87C6D7,2026-01-10T13:27:00,109.2,credit,user248@okhdfc,success,quickmart247@oksbi
TXN74574DAEEFB1,2026-01-10T20:53:00,20.54,credit,user233@okhdfc,success,quickmart247@oksbi
TXN0E794851C433,2026-01-11T08:38:00,70.5,credit,payer209@paytm,success,quickmart247@oksbi
TXN27638AD96AB8,2026-01-11T10:03:00,144.16,credit,cust272@ybl,success,quickmart247@oksbi
TXN5A0DE1DE9E15,2026-01-11T14:15:00,148.82,credit,cust11@ybl,success,quickmart247@oksbi
TXNF36CBBB8AB99,2026-01-11T18:10:00,123.17,credit,cust214@ybl,success,quickmart247@oksbi
TXN24CFBCD766A6,2026-01-12T10:33:00,62.84,credit,cust272@ybl,success,quickmart247@oksbi
TXN2C9E6A8F2C2B,2026-01-12T13:15:00,36.78,credit,cust272@ybl,success,quickmart247@oksbi
TXN49E87CF7FD79,2026-01-12T21:45:00,93.84,credit,cust362@ybl,success,quickmart247@oksbi
TXN9ACCA7DD103A,2026-01-13T13:52:00,20,credit,payer329@paytm,success,quickmart247@oksbi
TXN06BE146743FF,2026-01-13T16:22:00,117.24,credit,payer74@paytm,success,quickmart247@oksbi
TXNB56C93EDB10F,2026-01-13T17:45:00,57.41,credit,cust55@ybl,success,quickmart247@oksbi
TXN3D4BE8E80A70,2026-01-13T18:03:00,121.62,credit,payer54@paytm,success,quickmart247@oksbi
TXNAFE44E13E31C,2026-01-14T08:28:00,63.22,credit,payer111@paytm,success,quickmart247@oksbi
TXN9E3B7D3C35D4,2026-01-14T11:43:00,114.13,credit,cust307@ybl,success,quickmart247@oksbi
TXNC701F7BAD872,2026-01-14T12:35:00,77.1,credit,payer74@paytm,success,quickmart247@oksbi
TXNF959215ED16E,2026-01-14T13:00:00,647.71,debit,landlord@ybl,success,quickmart247@oksbi
TXNAFE6F4870568,2026-01-14T15:21:00,59.08,credit,user240@okhdfc,success,quickmart247@oksbi
TXN528FA0E0E644,2026-01-14T19:57:00,90.34,credit,user335@okhdfc,success,quickmart247@oksbi
TXN406B9C46631E,2026-01-15T09:46:00,114.07,credit,user102@okhdfc,success,quickmart247@oksbi
TXN490A31E75FE7,2026-01-15T10:38:00,90.71,credit,payer168@paytm,success,quickmart247@oksbi
TXN93FCC437E825,2026-01-15T11:36:00,40.84,credit,cust11@ybl,success,quickmart247@oksbi
TXNB8A6F0C821FD,2026-01-15T16:48:00,137.95,credit,user233@okhdfc,success,quickmart247@oksbi
TXNDD6614B25CAC,2026-01-16T14:13:00,102.92,credit,payer209@paytm,success,quickmart247@oksbi
TXN3603F1CBFA5C,2026-01-16T20:38:00,78.56,credit,cust336@ybl,success,quickmart247@oksbi
TXN6A1C76B5BAA4,2026-01-17T10:10:00,70.02,credit,payer269@paytm,success,quickmart247@oksbi
TXN36D1D7EB0822,2026-01-17T13:35:00,41.51,credit,cust390@ybl,success,quickmart247@oksbi
TXNFBC16EA8230E,2026-01-17T14:10:00,106.67,credit,cust390@ybl,success,quickmart247@oksbi
TXNA028ED6D57F9,2026-01-17T17:11:00,50.18,credit,user30@okhdfc,success,quickmart247@oksbi
TXNBCAAA97B4588,2026-01-18T09:37:00,122.5,credit,cust131@ybl,success,quickmart247@oksbi
TXND77CF65A527C,2026-01-18T09:48:00,24.85,credit,cust39@ybl,success,quickmart247@oksbi
TXN25A760402F63,2026-01-18T13:54:00,76.36,credit,cust39@ybl,success,quickmart247@oksbi
TXNAFF7E61868ED,2026-01-18T15:46:00,88.86,credit,user295@okhdfc,failed,quickmart247@oksbi
TXN87D31B009327,2026-01-18T17:22:00,127.5,credit,cust390@ybl,success,quickmart247@oksbi
